07-Mar-2020 20:46:10.458 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: contextInitialized()
07-Mar-2020 20:46:10.458 INFO [main] org.apache.catalina.core.ApplicationContext.log SessionListener: contextInitialized()
07-Mar-2020 20:46:10.460 INFO [main] org.apache.catalina.core.ApplicationContext.log ContextListener: attributeAdded('StockTicker', 'async.Stockticker@6d0b5baf')
07-Mar-2020 21:15:44.344 SEVERE [http-nio-8080-exec-23] org.apache.catalina.core.StandardWrapperValve.invoke Servlet.service() du Servlet [jsp] dans le contexte au chemin [/ProjetJ2EE] a retourné une exception [Impossible de compiler la classe pour la JSP: 

Une erreur s'est produite à la ligne: [14] dans le fichier Java généré: [D:\Documents\Cours\J2EE\TEST\apache-tomcat-9.0.14\work\Catalina\localhost\ProjetJ2EE\org\apache\jsp\services\Accueil_jsp.java]
Only a type can be imported. mediatek2020.items.Utilisateur resolves to a package

Une erreur s'est produite à la ligne: [7] dans le fichier jsp: [/services/Accueil.jsp]
Utilisateur cannot be resolved to a type
4: <!DOCTYPE html>
5: 
6: <% 
7: Utilisateur user = request.getParameter("user_connecte");    
8: session.getAttribute("user_connecte");
9: 
10: String nom = user.name();


Stacktrace:] avec la cause
 org.apache.jasper.JasperException: Impossible de compiler la classe pour la JSP: 

Une erreur s'est produite à la ligne: [14] dans le fichier Java généré: [D:\Documents\Cours\J2EE\TEST\apache-tomcat-9.0.14\work\Catalina\localhost\ProjetJ2EE\org\apache\jsp\services\Accueil_jsp.java]
Only a type can be imported. mediatek2020.items.Utilisateur resolves to a package

Une erreur s'est produite à la ligne: [7] dans le fichier jsp: [/services/Accueil.jsp]
Utilisateur cannot be resolved to a type
4: <!DOCTYPE html>
5: 
6: <% 
7: Utilisateur user = request.getParameter("user_connecte");    
8: session.getAttribute("user_connecte");
9: 
10: String nom = user.name();


Stacktrace:
	at org.apache.jasper.compiler.DefaultErrorHandler.javacError(DefaultErrorHandler.java:103)
	at org.apache.jasper.compiler.ErrorDispatcher.javacError(ErrorDispatcher.java:213)
	at org.apache.jasper.compiler.JDTCompiler.generateClass(JDTCompiler.java:473)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:392)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:362)
	at org.apache.jasper.compiler.Compiler.compile(Compiler.java:346)
	at org.apache.jasper.JspCompilationContext.compile(JspCompilationContext.java:603)
	at org.apache.jasper.servlet.JspServletWrapper.service(JspServletWrapper.java:399)
	at org.apache.jasper.servlet.JspServlet.serviceJspFile(JspServlet.java:386)
	at org.apache.jasper.servlet.JspServlet.service(JspServlet.java:330)
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:741)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:199)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:490)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:139)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:92)
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:668)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:343)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:408)
